Tag,Confidence,StringVA,PushRefs,DataRefs
ChargingVoice,no-string,,,
ImpatientVoice,no-string,,,
SuspendVoice,no-string,,,
RechargeTime,push-ref,0x842634,0x6ced60,
Type,push-ref,0x824314,0x4f38dd 0x68d30d 0x68ff6b 0x698a65 0x6cec25 0x75072c 0x751208 0x752e10,
SidebarImage,push-ref,0x842624,0x6ceda9,
Action,push-ref,0x817270,0x68a078 0x68b32f 0x6cea93,
WeaponType,push-ref,0x81725c,0x6cea65,
ShowTimer,push-ref,0x8426a8,0x6ceb45,
DisableableFromShell,push-ref,0x8426f4,0x6ceac7,
AIDefendAgainst,push-ref,0x8426cc,0x6ceaf7,
LineMultiplier,push-ref,0x842680,0x6cec08,
SpecialSound,push-ref,0x842698,0x6ceb74,
StartSound,push-ref,0x818418,0x428359 0x6cebb0 0x74b2ac,
FlashSidebarTabFrames,push-ref,0x8426dc,0x6ceae1,
PreClick,push-ref,0x8426c0,0x6ceb15,
PostClick,push-ref,0x8426b4,0x6ceb2f,
PreDependent,push-ref,0x842670,0x6cec90,
